taxid,species_taxid,species_name,assembly_accession,source_category,tar_file,member_name,summary_source,refseq_category,assembly_level,genome_size_bp,available_tokens,gc_content,n_fraction,ftp_path,domain,superkingdom,kingdom,phylum,class,order,family,genus,species,full_lineage,human_distance_rank,major_group
1940296,1940296,Xylariales sp. PMI_506,GCA_021365275.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch65.tar,batch65/GCA_021365275.1.fasta.gz,genbank,na,Contig,51304718,51304718,0.505,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/365/275/GCA_021365275.1_XylPMI506/,Eukaryota,,Fungi,Ascomycota,Sordariomycetes,Xylariales,,,Xylariales sp. PMI_506,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Pezizomycotina|leotiomyceta|sordariomyceta|Sordariomycetes|Xylariomycetidae|Xylariales|unclassified Xylariales|Xylariales sp. PMI_506,7,fungus
65598,65598,Bombus pascuorum,GCF_905332965.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch86.tar,batch86/GCF_905332965.1.fasta.gz,refseq,reference genome,Chromosome,307548333,307548333,0.36,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/332/965/GCF_905332965.1_iyBomPasc1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Hymenoptera,Apidae,Bombus,Bombus pascuorum,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Hymenoptera|Apocrita|Aculeata|Apoidea|Anthophila|Apidae|Apinae|Bombini|Bombus|Thoracobombus|Bombus pascuorum,6,invertebrate_animal
467774,467774,Emmelina monodactyla,GCA_916618145.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch36.tar,batch36/GCA_916618145.1.fasta.gz,genbank,reference genome,Chromosome,312395474,312395474,0.36,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/916/618/145/GCA_916618145.1_ilEmmMono1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Emmelina,Emmelina monodactyla,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Aparaglossata|Panorpida|Amphiesmenoptera|Lepidoptera|Glossata|Neolepidoptera|Heteroneura|Ditrysia|Obtectomera|Pterophoroidea|Pterophoridae|Pterophorinae|Emmelina|Emmelina monodactyla,6,invertebrate_animal
101996,101996,Plantago coronopus,GCA_036897195.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch22.tar,batch22/GCA_036897195.1.fasta.gz,genbank,na,Contig,315546295,315546295,0.37,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/036/897/195/GCA_036897195.1_ASM3689719v1/,Eukaryota,,Viridiplantae,Streptophyta,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago coronopus,root|cellular organisms|Eukaryota|Viridiplantae|Streptophyta|Streptophytina|Embryophyta|Tracheophyta|Euphyllophyta|Spermatophyta|Magnoliopsida|Mesangiospermae|eudicotyledons|Gunneridae|Pentapetalae|asterids|lamiids|Lamiales|Plantaginaceae|Plantagineae|Plantago|Plantago coronopus,7,plant
135455,135455,[Candida] peoriensis,GCA_030574875.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch9.tar,batch9/GCA_030574875.1.fasta.gz,genbank,reference genome,Scaffold,13477378,13477378,0.345,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/574/875/GCA_030574875.1_ASM3057487v1/,Eukaryota,,Fungi,Ascomycota,Saccharomycetes,Phaffomycetales,Wickerhamomycetaceae,Wickerhamomyces,[Candida] peoriensis,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Saccharomycetes|Phaffomycetales|Wickerhamomycetaceae|Wickerhamomyces|Wickerhamomyces/Candida clade|[Candida] peoriensis,7,fungus
214988,214988,Siderastrea radians,GCA_964017195.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch57.tar,batch57/GCA_964017195.1.fasta.gz,genbank,reference genome,Chromosome,807191999,807191999,0.4,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/964/017/195/GCA_964017195.1_jaSidRadi1.1/,Eukaryota,,Metazoa,Cnidaria,Anthozoa,Scleractinia,Rhizangiidae,Siderastrea,Siderastrea radians,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Cnidaria|Anthozoa|Hexacorallia|Scleractinia|Refertina|Rhizangiidae|Siderastrea|Siderastrea radians,6,invertebrate_animal
987975,987975,Lycophotia porphyrea,GCA_950005105.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch2.tar,batch2/GCA_950005105.1.fasta.gz,genbank,reference genome,Chromosome,542404843,542404843,0.385,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/950/005/105/GCA_950005105.1_ilLycPorp1.1/,Eukaryota,,Metazoa,Arthropoda,Insecta,Lepidoptera,Noctuidae,Lycophotia,Lycophotia porphyrea,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Protostomia|Ecdysozoa|Panarthropoda|Arthropoda|Mandibulata|Pancrustacea|Altocrustacea|Allotriocarida|Hexapoda|Insecta|Dicondylia|Pterygota|Neoptera|Eumetabola|Endopterygota|Aparaglossata|Panorpida|Amphiesmenoptera|Lepidoptera|Glossata|Neolepidoptera|Heteroneura|Ditrysia|Obtectomera|Noctuoidea|Noctuidae|Noctuinae|Noctuini|Lycophotia|Lycophotia porphyrea,6,invertebrate_animal
2590036,2590036,Micromonas sp. SAG7,GCA_009618165.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch36.tar,batch36/GCA_009618165.1.fasta.gz,genbank,na,Contig,609943,609943,0.415,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/618/165/GCA_009618165.1_ASM961816v1/,Eukaryota,,Viridiplantae,Chlorophyta,Mamiellophyceae,Mamiellales,Mamiellaceae,Micromonas,Micromonas sp. SAG7,root|cellular organisms|Eukaryota|Viridiplantae|Chlorophyta|Mamiellophyceae|Mamiellales|Mamiellaceae|Micromonas|unclassified Micromonas|Micromonas sp. SAG7,7,plant
45794,45794,Sporopachydermia lactativora,GCA_030579575.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch66.tar,batch66/GCA_030579575.1.fasta.gz,genbank,reference genome,Scaffold,16076262,16076262,0.445,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/030/579/575/GCA_030579575.1_ASM3057957v1/,Eukaryota,,Fungi,Ascomycota,Sporopachydermiomycetes,Sporopachydermiales,Sporopachydermiaceae,Sporopachydermia,Sporopachydermia lactativora,root|cellular organisms|Eukaryota|Opisthokonta|Fungi|Dikarya|Ascomycota|saccharomyceta|Saccharomycotina|Sporopachydermiomycetes|Sporopachydermiales|Sporopachydermiaceae|Sporopachydermia|Sporopachydermia lactativora,7,fungus
302527,302527,Syrrhaptes paradoxus,GCA_013400615.1,ncbi_eukaryotic_genomes,fasta/ncbi_eukaryotic_genomes/batch52.tar,batch52/GCA_013400615.1.fasta.gz,genbank,reference genome,Scaffold,1101528155,1101528155,0.425,0.0,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/400/615/GCA_013400615.1_ASM1340061v1/,Eukaryota,,Metazoa,Chordata,Aves,Pterocliformes,Pteroclidae,Syrrhaptes,Syrrhaptes paradoxus,root|cellular organisms|Eukaryota|Opisthokonta|Metazoa|Eumetazoa|Bilateria|Deuterostomia|Chordata|Craniata|Vertebrata|Gnathostomata|Teleostomi|Euteleostomi|Sarcopterygii|Dipnotetrapodomorpha|Tetrapoda|Amniota|Sauropsida|Sauria|Archelosauria|Archosauria|Dinosauria|Saurischia|Theropoda|Coelurosauria|Aves|Neognathae|Neoaves|Columbimorphae|Pterocliformes|Pteroclidae|Syrrhaptes|Syrrhaptes paradoxus,5,non_mammal_vertebrate
